
/workspaces/ezr/data/optimize/process/pom3c.csv
asIs	: 0.654
div	: 0.316
rows	: 20000
xcols	: 9
ycols	: 3

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.04 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 2.64 secs
smart/dim=high_dim,30 : 3.22 secs
smart/dim=high_dim,40 : 2.94 secs
smart/dim=high_dim,50 : 1.98 secs
#
 0,     smart/dim=high_dim,50,  0.37,  0.06,         -  *---     |                   ,  0.32,  0.34,  0.37,  0.41,  0.46
 0,     smart/dim=high_dim,30,  0.40,  0.05,       ----  *----   |                   ,  0.28,  0.37,  0.40,  0.43,  0.50
 0,     smart/dim=high_dim,40,  0.40,  0.11,    ----     *----   |                   ,  0.23,  0.31,  0.40,  0.42,  0.50
#
 1,     smart/dim=high_dim,20,  0.41,  0.08,         --  * ------|-                  ,  0.33,  0.37,  0.41,  0.45,  0.61
 1,      dumb/dim=high_dim,50,  0.41,  0.06,         --  *---    |                   ,  0.31,  0.37,  0.41,  0.43,  0.49
 1,      dumb/dim=high_dim,30,  0.43,  0.07,       -----  *----- |                   ,  0.28,  0.39,  0.43,  0.45,  0.55
 1,      dumb/dim=high_dim,40,  0.43,  0.07,          --  * --   |                   ,  0.33,  0.39,  0.43,  0.46,  0.49
#
 2,      dumb/dim=high_dim,20,  0.45,  0.06,            -- * --  |                   ,  0.39,  0.42,  0.45,  0.48,  0.53
#
 3,                asIs,20000,  0.67,  0.12,                  ---|-   *  ----        ,  0.50,  0.60,  0.67,  0.72,  0.81
