
/workspaces/ezr/data/optimize/config/SS-G.csv
asIs	: 0.756
div	: 0.374
rows	: 196
xcols	: 3
ycols	: 2

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.01 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.02 secs
smart/dim=low_dim,20 : 0.83 secs
smart/dim=low_dim,30 : 1.43 secs
smart/dim=low_dim,40 : 2.11 secs
smart/dim=low_dim,50 : 2.81 secs
#
 0,       dumb/dim=low_dim,50,  0.50,  0.03, -* -----            |                   ,  0.47,  0.50,  0.50,  0.52,  0.58
 0,      smart/dim=low_dim,40,  0.50,  0.10, -*       -          |                   ,  0.47,  0.50,  0.50,  0.59,  0.61
 0,      smart/dim=low_dim,50,  0.50,  0.12,  *       -          |                   ,  0.47,  0.47,  0.50,  0.59,  0.61
 0,       dumb/dim=low_dim,30,  0.50,  0.06, - *   ----          |                   ,  0.47,  0.50,  0.50,  0.55,  0.62
 0,       dumb/dim=low_dim,40,  0.52,  0.05, -  * ----           |                   ,  0.47,  0.50,  0.52,  0.55,  0.59
 0,       dumb/dim=low_dim,20,  0.53,  0.08, --  *  ----         |                   ,  0.47,  0.50,  0.53,  0.58,  0.62
#
 1,      smart/dim=low_dim,20,  0.61,  0.03,  -------- *------   |                   ,  0.50,  0.59,  0.61,  0.63,  0.70
 1,      smart/dim=low_dim,30,  0.61,  0.12, -         *---      |                   ,  0.47,  0.50,  0.61,  0.62,  0.67
#
 2,                  asIs,196,  0.76,  0.13,           --------  |*      ----------- ,  0.62,  0.71,  0.76,  0.85,  0.99
