
/workspaces/ezr/data/optimize/config/SS-D.csv
asIs	: 0.740
div	: 0.398
rows	: 196
xcols	: 3
ycols	: 2

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.01 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.03 secs
smart/dim=low_dim,20 : 0.88 secs
smart/dim=low_dim,30 : 1.46 secs
smart/dim=low_dim,40 : 2.13 secs
smart/dim=low_dim,50 : 2.84 secs
#
 0,       dumb/dim=low_dim,50,  0.49,  0.06, ----- *  -          |                   ,  0.39,  0.47,  0.49,  0.53,  0.55
#
 1,       dumb/dim=low_dim,40,  0.52,  0.07, -----   *-----      |                   ,  0.39,  0.47,  0.52,  0.53,  0.60
 1,      smart/dim=low_dim,50,  0.52,  0.01,      ---*---        |                   ,  0.47,  0.52,  0.52,  0.53,  0.59
 1,       dumb/dim=low_dim,30,  0.53,  0.05, ------   *--        |                   ,  0.39,  0.49,  0.53,  0.54,  0.57
 1,       dumb/dim=low_dim,20,  0.53,  0.03, -------- *------    |                   ,  0.39,  0.52,  0.53,  0.55,  0.64
 1,      smart/dim=low_dim,40,  0.53,  0.07,     --   * -----    |                   ,  0.45,  0.49,  0.53,  0.56,  0.63
#
 2,      smart/dim=low_dim,30,  0.56,  0.08, --------   *  --    |                   ,  0.39,  0.52,  0.56,  0.60,  0.63
#
 3,      smart/dim=low_dim,20,  0.60,  0.06,         ----  *--   |                   ,  0.52,  0.57,  0.60,  0.63,  0.65
#
 4,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ ,  0.59,  0.69,  0.74,  0.80,  0.99
