
/workspaces/ezr/data/optimize/config/SS-X.csv
asIs	: 0.567
div	: 0.400
rows	: 86058
xcols	: 11
ycols	: 2

dumb/dim=high_dim,20 : 0.00 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.01 secs
dumb/dim=high_dim,50 : 0.01 secs
smart/dim=high_dim,20 : 1.52 secs
smart/dim=high_dim,30 : 1.49 secs
smart/dim=high_dim,40 : 1.41 secs
smart/dim=high_dim,50 : 0.97 secs
#
 0,     smart/dim=high_dim,50,  0.23,  0.02,              - *----|-----              ,  0.21,  0.23,  0.23,  0.24,  0.40
 0,     smart/dim=high_dim,40,  0.24,  0.01,              --*--  |                   ,  0.21,  0.23,  0.24,  0.24,  0.28
#
 1,     smart/dim=high_dim,30,  0.25,  0.02,               - *---|                   ,  0.22,  0.23,  0.25,  0.25,  0.31
#
 2,     smart/dim=high_dim,20,  0.26,  0.02,               --*---|----               ,  0.22,  0.25,  0.26,  0.26,  0.39
#
 3,      dumb/dim=high_dim,50,  0.28,  0.06,                   * |-------            ,  0.25,  0.26,  0.28,  0.32,  0.43
 3,      dumb/dim=high_dim,40,  0.29,  0.06,                 - * |------             ,  0.25,  0.26,  0.29,  0.33,  0.42
#
 4,      dumb/dim=high_dim,30,  0.38,  0.10,                 ----|    * --           ,  0.25,  0.31,  0.38,  0.41,  0.44
 4,      dumb/dim=high_dim,20,  0.39,  0.11,                   --|    *  -           ,  0.28,  0.32,  0.39,  0.43,  0.44
#
 5,                asIs,86058,  0.47,  0.06,                    -|-------   *----    ,  0.29,  0.43,  0.47,  0.50,  0.55
