
/workspaces/ezr/data/optimize/config/SS-V.csv
asIs	: 0.656
div	: 0.601
rows	: 6840
xcols	: 16
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 2.02 secs
smart/dim=high_dim,30 : 3.29 secs
smart/dim=high_dim,40 : 3.58 secs
smart/dim=high_dim,50 : 2.85 secs
#
 0,     smart/dim=high_dim,40,  0.03,  0.00, -*                  |                   ,  0.02,  0.02,  0.03,  0.03,  0.06
 0,     smart/dim=high_dim,50,  0.03,  0.02, -*--------          |                   ,  0.01,  0.02,  0.03,  0.04,  0.23
#
 1,     smart/dim=high_dim,30,  0.04,  0.19,   *       -------   |                   ,  0.02,  0.03,  0.04,  0.22,  0.37
 1,      dumb/dim=high_dim,50,  0.08,  0.03,  --*------          |                   ,  0.04,  0.07,  0.08,  0.10,  0.23
#
 2,      dumb/dim=high_dim,40,  0.22,  0.22,  -        * ---     |                   ,  0.03,  0.05,  0.22,  0.27,  0.34
 2,     smart/dim=high_dim,20,  0.23,  0.21,           *------   |                   ,  0.03,  0.04,  0.23,  0.25,  0.37
#
 3,      dumb/dim=high_dim,20,  0.25,  0.18,  ---       *----    |                   ,  0.03,  0.10,  0.25,  0.28,  0.35
 3,      dumb/dim=high_dim,30,  0.26,  0.19,    -       * ---    |                   ,  0.08,  0.10,  0.26,  0.28,  0.35
#
 4,                 asIs,6840,  0.55,  0.37,   ----------        |    *    --        ,  0.06,  0.27,  0.55,  0.65,  0.70
