
/workspaces/ezr/data/optimize/config/SS-O.csv
asIs	: 0.469
div	: 0.320
rows	: 972
xcols	: 11
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 1.65 secs
smart/dim=high_dim,30 : 2.81 secs
smart/dim=high_dim,40 : 3.74 secs
smart/dim=high_dim,50 : 3.54 secs
#
 0,     smart/dim=high_dim,50,  0.20,  0.04,  *---               |                   ,  0.17,  0.18,  0.20,  0.22,  0.28
#
 1,     smart/dim=high_dim,40,  0.21,  0.04, - *---              |                   ,  0.17,  0.20,  0.21,  0.23,  0.29
 1,     smart/dim=high_dim,30,  0.22,  0.13,   *   -----         |                   ,  0.17,  0.18,  0.22,  0.30,  0.40
 1,      dumb/dim=high_dim,50,  0.22,  0.03,  -*-                |                   ,  0.20,  0.21,  0.22,  0.24,  0.27
#
 2,      dumb/dim=high_dim,40,  0.24,  0.04,  - *-               |                   ,  0.20,  0.22,  0.24,  0.26,  0.27
 2,     smart/dim=high_dim,20,  0.24,  0.11, -- *   --           |                   ,  0.17,  0.21,  0.24,  0.33,  0.36
 2,      dumb/dim=high_dim,30,  0.24,  0.09, -  *  --            |                   ,  0.17,  0.20,  0.24,  0.29,  0.35
 2,      dumb/dim=high_dim,20,  0.26,  0.09, --  * --            |                   ,  0.18,  0.22,  0.26,  0.31,  0.35
#
 3,                  asIs,972,  0.48,  0.10,            --  *  --|---                ,  0.41,  0.45,  0.48,  0.54,  0.68
