
/workspaces/ezr/data/optimize/config/SS-S.csv
asIs	: 0.176
div	: 0.783
rows	: 3840
xcols	: 6
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.03 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.03 secs
smart/dim=high_dim,20 : 1.54 secs
smart/dim=high_dim,30 : 2.51 secs
smart/dim=high_dim,40 : 3.43 secs
smart/dim=high_dim,50 : 3.40 secs
#
 0,     smart/dim=high_dim,40,  0.02,  0.03,   *   ----------    |                   ,  0.00,  0.01,  0.02,  0.04,  0.09
 0,      dumb/dim=high_dim,50,  0.02,  0.02,   * --              |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
 0,      dumb/dim=high_dim,30,  0.02,  0.02, -  * ---            |                   ,  0.00,  0.01,  0.02,  0.03,  0.05
 0,      dumb/dim=high_dim,40,  0.02,  0.02, -  *---             |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
 0,     smart/dim=high_dim,30,  0.02,  0.02,    *----            |                   ,  0.01,  0.01,  0.02,  0.03,  0.05
 0,     smart/dim=high_dim,50,  0.02,  0.03,     *--             |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
 0,      dumb/dim=high_dim,20,  0.03,  0.02,   --*  -            |                   ,  0.02,  0.03,  0.03,  0.04,  0.05
 0,     smart/dim=high_dim,20,  0.03,  0.02,   -- * --           |                   ,  0.02,  0.02,  0.03,  0.04,  0.05
#
 1,                 asIs,3840,  0.15,  0.04,   ------------------|-      *-          ,  0.02,  0.12,  0.15,  0.16,  0.16
