
/workspaces/ezr/data/optimize/config/SS-W.csv
asIs	: 0.603
div	: 0.336
rows	: 65536
xcols	: 16
ycols	: 2

dumb/dim=high_dim,20 : 0.00 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.01 secs
dumb/dim=high_dim,50 : 0.01 secs
smart/dim=high_dim,20 : 1.28 secs
smart/dim=high_dim,30 : 1.43 secs
smart/dim=high_dim,40 : 1.32 secs
smart/dim=high_dim,50 : 1.22 secs
#
 0,     smart/dim=high_dim,40,  0.31,  0.07,       -----   * --  |                   ,  0.20,  0.27,  0.31,  0.33,  0.37
 0,     smart/dim=high_dim,50,  0.31,  0.05,        -----  *---  |                   ,  0.21,  0.28,  0.31,  0.32,  0.37
#
 1,     smart/dim=high_dim,20,  0.33,  0.06,            --- *  --|--                 ,  0.27,  0.30,  0.33,  0.37,  0.44
#
 2,     smart/dim=high_dim,30,  0.35,  0.06,            --   *---|                   ,  0.26,  0.30,  0.35,  0.36,  0.40
 2,      dumb/dim=high_dim,40,  0.35,  0.07,              --  * -|                   ,  0.30,  0.32,  0.35,  0.39,  0.41
 2,      dumb/dim=high_dim,50,  0.35,  0.07,           ---    *- |                   ,  0.25,  0.30,  0.35,  0.36,  0.39
#
 3,      dumb/dim=high_dim,20,  0.36,  0.03,           ------- *-|-                  ,  0.25,  0.35,  0.36,  0.38,  0.43
 3,      dumb/dim=high_dim,30,  0.38,  0.06,            ------  *|--                 ,  0.27,  0.35,  0.38,  0.41,  0.44
#
 4,                asIs,65536,  0.44,  0.10,               ----- |  *  ----          ,  0.31,  0.39,  0.44,  0.49,  0.54
