
/workspaces/ezr/data/optimize/process/nasa93dem.csv
asIs	: 0.960
div	: 0.225
rows	: 93
xcols	: 22
ycols	: 4

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.03 secs
dumb/dim=high_dim,40 : 0.04 secs
dumb/dim=high_dim,50 : 0.05 secs
smart/dim=high_dim,20 : 1.37 secs
smart/dim=high_dim,30 : 2.32 secs
smart/dim=high_dim,40 : 3.57 secs
smart/dim=high_dim,50 : 3.57 secs
#
 0,     smart/dim=high_dim,40,  0.57,  0.20, *                 --|---                ,  0.57,  0.57,  0.57,  0.77,  0.83
 0,     smart/dim=high_dim,50,  0.57,  0.00, *-------------------|-                  ,  0.57,  0.57,  0.57,  0.57,  0.81
#
 1,     smart/dim=high_dim,30,  0.64,  0.24,       *             | -                 ,  0.57,  0.57,  0.64,  0.81,  0.82
#
 2,      dumb/dim=high_dim,50,  0.81,  0.15, -----------         | *  -----          ,  0.57,  0.69,  0.81,  0.85,  0.90
#
 3,      dumb/dim=high_dim,30,  0.82,  0.04, --------------------|- * -----          ,  0.57,  0.81,  0.82,  0.85,  0.90
#
 4,     smart/dim=high_dim,20,  0.83,  0.04,       --------------|-  *-----          ,  0.64,  0.81,  0.83,  0.85,  0.90
 4,      dumb/dim=high_dim,20,  0.85,  0.08,       --------------|-   *   --         ,  0.64,  0.81,  0.85,  0.89,  0.91
 4,      dumb/dim=high_dim,40,  0.85,  0.05,       --------------|-   *-             ,  0.64,  0.81,  0.85,  0.85,  0.86
#
 5,                   asIs,93,  0.96,  0.08,                   --|---------      * - ,  0.77,  0.90,  0.96,  0.98,  0.99
