
/workspaces/ezr/data/optimize/config/SS-J.csv
asIs	: 0.837
div	: 0.690
rows	: 3840
xcols	: 6
ycols	: 2

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.03 secs
smart/dim=high_dim,20 : 1.50 secs
smart/dim=high_dim,30 : 2.46 secs
smart/dim=high_dim,40 : 3.46 secs
smart/dim=high_dim,50 : 3.40 secs
#
 0,     smart/dim=high_dim,50,  0.06,  0.04,  *-------------     |                   ,  0.03,  0.05,  0.06,  0.09,  0.41
#
 1,      dumb/dim=high_dim,40,  0.09,  0.03,   *-                |                   ,  0.06,  0.08,  0.09,  0.11,  0.14
 1,     smart/dim=high_dim,40,  0.09,  0.03, --*------------     |                   ,  0.04,  0.08,  0.09,  0.12,  0.41
 1,     smart/dim=high_dim,30,  0.09,  0.18,  -*      ---        |                   ,  0.06,  0.08,  0.09,  0.26,  0.33
 1,      dumb/dim=high_dim,30,  0.10,  0.04, -- *---------       |                   ,  0.03,  0.08,  0.10,  0.12,  0.35
 1,      dumb/dim=high_dim,50,  0.11,  0.03,  - *                |                   ,  0.06,  0.09,  0.11,  0.12,  0.15
#
 2,      dumb/dim=high_dim,20,  0.13,  0.23,    *        ---     |                   ,  0.08,  0.09,  0.13,  0.33,  0.41
 2,     smart/dim=high_dim,20,  0.20,  0.25,        *    --------|-------            ,  0.06,  0.07,  0.20,  0.33,  0.73
#
 3,                 asIs,3840,  0.85,  0.04,                     |            * ---- ,  0.84,  0.84,  0.85,  0.88,  0.99
