
/workspaces/ezr/data/optimize/config/SS-K.csv
asIs	: 0.743
div	: 0.531
rows	: 2880
xcols	: 6
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.03 secs
smart/dim=high_dim,20 : 1.44 secs
smart/dim=high_dim,30 : 2.50 secs
smart/dim=high_dim,40 : 3.40 secs
smart/dim=high_dim,50 : 3.42 secs
#
 0,     smart/dim=high_dim,50,  0.13,  0.25, -   *      -------  |                   ,  0.03,  0.05,  0.13,  0.30,  0.48
 0,      dumb/dim=high_dim,40,  0.17,  0.08,       *----         |                   ,  0.12,  0.14,  0.17,  0.22,  0.29
 0,      dumb/dim=high_dim,50,  0.18,  0.08,  ---  *--           |                   ,  0.06,  0.12,  0.18,  0.20,  0.27
#
 1,     smart/dim=high_dim,40,  0.22,  0.32, --      *      -----|------             ,  0.03,  0.08,  0.22,  0.40,  0.69
 1,      dumb/dim=high_dim,30,  0.23,  0.16,   ----  *   ----    |                   ,  0.08,  0.18,  0.23,  0.34,  0.42
 1,      dumb/dim=high_dim,20,  0.26,  0.21,  ----    *    ----- |                   ,  0.05,  0.16,  0.26,  0.37,  0.49
#
 2,     smart/dim=high_dim,30,  0.34,  0.18,    -----     * -----|                   ,  0.11,  0.22,  0.34,  0.40,  0.52
 2,     smart/dim=high_dim,20,  0.38,  0.26,  -------      *    -|----               ,  0.05,  0.22,  0.38,  0.49,  0.63
#
 3,                 asIs,2880,  0.94,  0.05,                     |             -- *- ,  0.86,  0.91,  0.94,  0.96,  1.00
