
/workspaces/ezr/data/optimize/process/xomo_ground.csv
asIs	: 0.455
div	: 0.371
rows	: 10000
xcols	: 23
ycols	: 4

dumb/dim=high_dim,20 : 0.04 secs
dumb/dim=high_dim,30 : 0.05 secs
dumb/dim=high_dim,40 : 0.08 secs
dumb/dim=high_dim,50 : 0.08 secs
smart/dim=high_dim,20 : 3.95 secs
smart/dim=high_dim,30 : 4.09 secs
smart/dim=high_dim,40 : 2.56 secs
smart/dim=high_dim,50 : 2.18 secs
#
 0,     smart/dim=high_dim,50,  0.10,  0.05, -- *--              |                   ,  0.03,  0.07,  0.10,  0.12,  0.17
#
 1,     smart/dim=high_dim,40,  0.12,  0.06,  -- *-              |                   ,  0.06,  0.09,  0.12,  0.15,  0.18
 1,     smart/dim=high_dim,30,  0.14,  0.05,   -- *-             |                   ,  0.07,  0.11,  0.14,  0.17,  0.20
 1,     smart/dim=high_dim,20,  0.15,  0.07,  --- *----          |                   ,  0.06,  0.11,  0.15,  0.18,  0.28
 1,      dumb/dim=high_dim,50,  0.15,  0.04,    - *--            |                   ,  0.09,  0.13,  0.15,  0.16,  0.22
#
 2,      dumb/dim=high_dim,30,  0.17,  0.09,    -  * --          |                   ,  0.09,  0.14,  0.17,  0.22,  0.27
 2,      dumb/dim=high_dim,40,  0.18,  0.06,   --- *-            |                   ,  0.08,  0.14,  0.18,  0.20,  0.23
#
 3,      dumb/dim=high_dim,20,  0.21,  0.06,    --- *----        |                   ,  0.11,  0.17,  0.21,  0.23,  0.33
#
 4,                asIs,10000,  0.45,  0.15,          -----   *  |----               ,  0.25,  0.36,  0.45,  0.51,  0.64
