
/workspaces/ezr/data/optimize/process/xomo_osp2.csv
asIs	: 0.591
div	: 0.525
rows	: 10000
xcols	: 23
ycols	: 4

dumb/dim=high_dim,20 : 0.03 secs
dumb/dim=high_dim,30 : 0.05 secs
dumb/dim=high_dim,40 : 0.08 secs
dumb/dim=high_dim,50 : 0.09 secs
smart/dim=high_dim,20 : 4.00 secs
smart/dim=high_dim,30 : 4.16 secs
smart/dim=high_dim,40 : 2.54 secs
smart/dim=high_dim,50 : 2.17 secs
#
 0,     smart/dim=high_dim,40,  0.24,  0.07,   -  * -            |                   ,  0.19,  0.21,  0.24,  0.28,  0.31
 0,     smart/dim=high_dim,50,  0.25,  0.05,   -  *              |                   ,  0.18,  0.21,  0.25,  0.27,  0.28
 0,      dumb/dim=high_dim,50,  0.25,  0.07,   -- * --           |                   ,  0.18,  0.22,  0.25,  0.29,  0.33
 0,     smart/dim=high_dim,30,  0.25,  0.06,    - * --           |                   ,  0.21,  0.23,  0.25,  0.29,  0.34
#
 1,      dumb/dim=high_dim,40,  0.27,  0.04,    -- *--           |                   ,  0.21,  0.25,  0.27,  0.29,  0.33
 1,     smart/dim=high_dim,20,  0.28,  0.06,     --* ---         |                   ,  0.22,  0.26,  0.28,  0.32,  0.38
#
 2,      dumb/dim=high_dim,30,  0.31,  0.06,      -- * -         |                   ,  0.24,  0.28,  0.31,  0.35,  0.38
 2,      dumb/dim=high_dim,20,  0.32,  0.06,     --  *--         |                   ,  0.22,  0.28,  0.32,  0.33,  0.38
#
 3,                asIs,10000,  0.59,  0.13,           ------    |*------------      ,  0.36,  0.49,  0.59,  0.61,  0.89
