
/workspaces/ezr/data/optimize/process/xomo_flight.csv
asIs	: 0.442
div	: 0.432
rows	: 10000
xcols	: 23
ycols	: 4

dumb/dim=high_dim,20 : 0.03 secs
dumb/dim=high_dim,30 : 0.06 secs
dumb/dim=high_dim,40 : 0.08 secs
dumb/dim=high_dim,50 : 0.09 secs
smart/dim=high_dim,20 : 4.01 secs
smart/dim=high_dim,30 : 4.10 secs
smart/dim=high_dim,40 : 2.57 secs
smart/dim=high_dim,50 : 2.14 secs
#
 0,     smart/dim=high_dim,50,  0.06,  0.04,   *-----            |                   ,  0.03,  0.04,  0.06,  0.07,  0.21
 0,     smart/dim=high_dim,40,  0.08,  0.04, -- *--              |                   ,  0.01,  0.05,  0.08,  0.09,  0.15
#
 1,     smart/dim=high_dim,20,  0.10,  0.06,  - * ---            |                   ,  0.05,  0.07,  0.10,  0.13,  0.22
 1,     smart/dim=high_dim,30,  0.11,  0.06,  -- *---            |                   ,  0.05,  0.08,  0.11,  0.14,  0.20
 1,      dumb/dim=high_dim,50,  0.12,  0.05,   - *-              |                   ,  0.07,  0.08,  0.12,  0.13,  0.17
 1,      dumb/dim=high_dim,40,  0.12,  0.04,    -*---            |                   ,  0.08,  0.10,  0.12,  0.14,  0.20
 1,      dumb/dim=high_dim,30,  0.13,  0.06,   -  *----          |                   ,  0.06,  0.08,  0.13,  0.15,  0.25
#
 2,      dumb/dim=high_dim,20,  0.16,  0.06,     - *----         |                   ,  0.11,  0.14,  0.16,  0.20,  0.28
#
 3,                asIs,10000,  0.44,  0.16,          -----   *  |-----              ,  0.23,  0.36,  0.44,  0.52,  0.67
