
/workspaces/ezr/data/optimize/process/pom3a.csv
asIs	: 0.485
div	: 0.384
rows	: 20000
xcols	: 9
ycols	: 3

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 2.63 secs
smart/dim=high_dim,30 : 3.19 secs
smart/dim=high_dim,40 : 3.01 secs
smart/dim=high_dim,50 : 1.99 secs
#
 0,     smart/dim=high_dim,50,  0.12,  0.04,   *-                |                   ,  0.08,  0.09,  0.12,  0.14,  0.15
 0,     smart/dim=high_dim,40,  0.14,  0.05,    *--              |                   ,  0.08,  0.09,  0.14,  0.14,  0.19
 0,      dumb/dim=high_dim,50,  0.14,  0.04, -- *--              |                   ,  0.07,  0.12,  0.14,  0.16,  0.20
#
 1,      dumb/dim=high_dim,30,  0.15,  0.03,  ---*--             |                   ,  0.09,  0.14,  0.15,  0.18,  0.22
 1,      dumb/dim=high_dim,40,  0.15,  0.06, --- *-              |                   ,  0.07,  0.12,  0.15,  0.18,  0.20
 1,     smart/dim=high_dim,30,  0.15,  0.09,  -- *  --           |                   ,  0.09,  0.12,  0.15,  0.21,  0.27
 1,     smart/dim=high_dim,20,  0.16,  0.11,  ---*   ---         |                   ,  0.09,  0.14,  0.16,  0.25,  0.32
#
 2,      dumb/dim=high_dim,20,  0.20,  0.07,     --*  ---        |                   ,  0.15,  0.19,  0.20,  0.26,  0.34
#
 3,                asIs,20000,  0.48,  0.15,          ------   * | -----             ,  0.27,  0.40,  0.48,  0.55,  0.66
